BSNL SSA,DISTRICT,LOCATION,PS/HO,PHASE,Router,VoIP,Video Conference,Primary Link,Secondary Link,DATE,Landline No.,STATUS,USER-ID,STATIC-IP,
DMK,Dumka,Muffasil  ,PS,2,1900,Yes,Yes,LL/ 2 Mbps,,17-06-16,,Commissioned,,,
DMK,Dumka,Ramgarh  ,PS,2,1900,No,Yes,LL/ 2 Mbps,VPNODongal-JIO,26-08-16,,Commissioned,,,
DMK,Dumka,Raneshwar  ,PS,2,1900,Yes,No,RF-AIRTEL,,25-10-18,06434-268525,Commissioned,[email],10.17.150.29,
DMK,Dumka,Saraiyahat  ,PS,2,1900,No,Yes,VPNODongal-JIO,,18-05-13,06431-260988,Commissioned,[email] ,10.17.150.101,
DMK,Dumka,SC/ST PS,PS,,,No,No,P2P/UTP,,28.3.2019,,Commissioned,,,
DMK,Dumka,Sikaripara,PS,2,1900,Yes,Yes,RF-AIRTEL,,25-10-18,,Commissioned,,,
DMK,Dumka,Taljhari  ,PS,2,1900,Yes,No,RF-AIRTEL,,28-11-18,,Commissioned,[email] ,10.11.88.244,
DMK,Dumka,Tongra  ,PS,2,1900,Yes,No,VPNODongal-JIO,,23.3.2019,,Commissioned,,,
DTJ,Garhwa,Danda,PS,2,1900,No,Yes,VPNODongal-JIO,,12.2.2019,,Commissioned,,,
DTJ,Garhwa,Kandi ,PS,2,1900,No,Yes,VPNODongal-JIO,,14.2.2019,,Commissioned,,,
DTJ,Garhwa,Garhwa Nagar P.S,PS,1,800,Yes,Yes,LL/ 2 Mbps,VPNODongal-JIO,29-12-12,06561-222072,Commissioned,[email],10.11.88.67,
DTJ,Garhwa,Bhandaria  ,PS,2,1900,Yes,Yes,LL/ 2 Mbps,,18-06-13,06561-279114,Commissioned,[email],10.11.88.178,
DTJ,Garhwa,Ranka ,PS,2,1900,Yes,Yes,LL/ 2 Mbps,VPNODongal-JIO,23-08-13,06561-254700,Commissioned,[email],10.11.88.183,
DTJ,Garhwa,Dhurki  ,PS,2,1900,No,Yes,RF-AIRTEL,VPNODongal-JIO,14.2.2019,,Commissioned,,,
DTJ,Garhwa,Ramkanda,PS,2,1900,No,Yes,VPNODongal-JIO,,18-06-13,,Commissioned,[email],10.11.88.153,
DTJ,Garhwa,Dandai ,PS,2,1900,No,Yes,VPNODongal-JIO,,06-01-13,,Commissioned,[email],10.11.88.151,
DTJ,Garhwa,Kharaundhi ,PS,2,1900,No,Yes,VPNODongal-JIO,,13.2.2019,,Commissioned,,,
DTJ,Garhwa,Ketar,PS,2,800,No,Yes,VPNODongal-JIO,,22.2.2019,,Commissioned,,,
DTJ,Garhwa,Bishunpura,PS,2,1900,No,No,RF-AIRTEL,VPNODongal-JIO,15.2.2019,,Commissioned,,,
DTJ,Garhwa,Bardiha,PS,2,800,No,No,VPNODongal-JIO,,13.2.2019,,Commissioned,,,
DTJ,Garhwa,Meral  ,PS,2,800,Yes,Yes,LL/ 2 Mbps,VPNODongal-JIO,14-06-16,,commissioned,,,
DTJ,Garhwa,Ramna ,PS,2,1900,Yes,Yes,RF-AIRTEL,VPNODongal-JIO,25-10-18,,commissioned,,,
DTJ,Garhwa,Nagar  Untari   ,PS,2,1900,Yes,Yes,LL/ 2 Mbps,VPNODongal-JIO,23-12-16,,Commissioned,,,
DTJ,Garhwa,Bhawnathpur     ,PS,2,1900,Yes,Yes,RF-AIRTEL,,26-11-18,,Commissioned,,,
DTJ,Garhwa,Manjhiaon ,PS,2,1900,Yes,Yes,RF-AIRTEL,VPNODongal-JIO,26-11-18,,Commissioned,,,
DTJ,Garhwa,Mahila Garhwa,PS,,,Na,No,P2P/UTP,VPNODongal-JIO,6.3.2019,,Commissioned,,,
DTJ,Garhwa,SC/ST PS,PS,,,Na,No,P2P/UTP,,7.3.2019,,Commissioned,,,
DTJ,Garhwa,Mahila Nagar Untari,PS,,,Na,No,P2P/UTP,VPNODongal-JIO,8.3.2019,,Commissioned,,,
HZB,Giridih,Giridih Nagar P.S,PS,1,1900,Yes,Yes,LL/ 2 Mbps,,01-04-13,06532-222116,Commissioned,[email],10.11.88.76,
HZB,Giridih,Bengabad ,PS,2,1900,No,Yes,VPNoBB,VPNODongal-JIO,13-04-13,06532-236607,Commissioned,[email],10.123.224.135,
HZB,Giridih,Jamua,PS,2,1900,No,Yes,P2P/UTP,,04-11-13,06554-242418,Commissioned,[email],10.11.88.101,
HZB,Giridih,Rajdhawar,PS,2,1900+800,No,Yes,VPNoBB,,04-11-13,06554-235957,Commissioned,[email],10.11.88.102,
HZB,Giridih,Gawan,PS,2,1900+800,No,Yes,VPNoBB,,24-04-13,06556-234163,Commissioned,[email],10.123.224.140,
HZB,Giridih,Tisri ,PS,2,1900+800,No,Yes,VPNoBB,,04-10-13,06556-234448,Commissioned,[email],10.11.88.100,
HZB,Giridih,Deouri  ,PS,2,1900,No,Yes,VPNoBB,,04-10-13,06556-234794,Commissioned,[email],10.123.224.142,
HZB,Giridih,Bagodar ,PS,2,1900,No,Yes,VPNoBB,,05-02-13,06557-233066,Commissioned,[email],10.123.224.138,
HZB,Giridih,Ahilyapur ,PS,2,1900,Yes,Yes,RF-AIRTEL,Bharatnet,27-10-18,,Commissioned,[email],10.11.88.95,
HZB,Giridih,Taratand,PS,2,1900+800,Yes,Yes,RF-AIRTEL,Bharatnet,20-04-13,,Commissioned,[email],10.11.88.96,
HZB,Giridih,Lokai  Nayanpur,PS,2,1900+800,Yes,Yes,RF-AIRTEL,,23-11-18,,Commissioned,[email],10.11.88.92,
HZB,Giridih,Bhelvaghaty  ,PS,2,1900+800,Yes,Yes,VPNODongal-JIO,Bharatnet,23-04-13,,Commissioned,[email],10.11.88.93,
HZB,Giridih,Nimiyaghat  ,PS,2,1900+800,Yes,Yes,RF-AIRTEL,,06-12-13,,Commissioned,[email],10.11.88.94,
HZB,Giridih,Gandey  ,PS,2,1900+800,Yes,Yes,RF-AIRTEL,Bharatnet,24-10-18,,Commissioned,[email],10.11.88.171,
HZB,Giridih,Birni ,PS,2,1900+800,Yes,Yes,RF-AIRTEL,Bharatnet,24-10-18,,Commissioned,[email] ˜,˜10.11.88.169,
HZB,Giridih,Khukhra ,PS,2,,No,No,VPNODongal-JIO,,,,Commissioned,[email],10.11.88.91,
HZB,Giridih,Muffisil,PS,2,1900,Yes,Yes,RF-AIRTEL,Bharatnet,10-12-18,,Commissioned,,,
HZB,Giridih,Herodih,PS,2,1900,Yes,Yes,LL/ 2 Mbps,,29-08-16,,Commissioned,,,
HZB,Giridih,Dumri  ,PS,2,1900,Yes,Yes,LL/ 2 Mbps,,26-08-16,,Commissioned,,,
HZB,Giridih,Pirtand,PS,2,1900,Yes,Yes,LL/ 2 Mbps,,07-12-16,,Commissioned,,,
HZB,Giridih,Sariya  ,PS,2,1900+800,Yes,Yes,LL/ 2 Mbps,,17-08-16,,Commissioned,,,
HZB,Giridih,Mahila ,PS,,,No,No,P2P/UTP,,6.3.2019,,Commissioned,,,
HZB,Giridih,SC/ST PS,PS,,,No,No,P2P/UTP,,6.32019,,Commissioned,,,
HZB,Giridih,Pachambha,PS,,,No,No,VPNODongal-JIO,,,,Commissioned,,,
HZB,Giridih,Cyber PS,PS,,,No,No,P2P/UTP,,2.4.2019,,Commissioned,,,
HZB,Giridih,Madhuban  ,PS,2,800,Yes,No,RF-AIRTEL,,11.1.2019,,Commissioned,,,
DMK,Godda,Godda Nagar P.S ,PS,1,1900+800,Yes,Yes,LL/ 2 Mbps,,01-04-13,06422-220021,Commissioned,[email],10.11.88.77,
DMK,Godda,Mahagama  ,PS,2,1900+800,No,Yes,VPNoBB,,27-04-13,06437-228748,Commissioned,[email] ,10.122.66.146,
DMK,Godda,Rajbhitha ,PS,2,1900,Yes,Yes,RF-AIRTEL,,26-10-18,,commissioned,[email] ,10.11.88.236,
DMK,Godda,Basantrai ,PS,2,1900,Yes,Yes,RF-AIRTEL,,24-10-18,,Commissioned,[email] ,10.11.88.237,
DMK,Godda,Poraiyahat,PS,2,1900,No,Yes,VPNoBB,VPNODongal-JIO,,06422-258442,Commissioned,[email],10.122.66.142,
DMK,Godda,Pathargama  ,PS,2,1900,Yes,Yes,RF-AIRTEL,,10-04-18,,Commissioned,[email] ,10.11.88.234,
DMK,Godda,Boarijore ,PS,2,1900,Yes,Yes,RF-AIRTEL,,9.4.2019,,Commissioned,,,
DMK,Godda,Thakur Gangti  ,PS,2,1900,Yes,Yes,RF-AIRTEL,,26-10-18,,Commissioned,,,
DMK,Godda,Hanwara,PS,2,1900,Yes,Yes,RF-AIRTEL,,26-10-18,,Commissioned,[email],10.11.88.227 ,
DMK,Godda,Meharma  ,PS,2,1900,Yes,Yes,RF-AIRTEL,,10-04-18,,Commissioned,[email],10.11.88.228,
DMK,Godda,Belbadda  ,PS,2,1900,Yes,No,RF-AIRTEL,,10-04-18,,Commissioned,[email] ,10.11.88.221,
DMK,Godda,Deodar ,PS,2,1900,Yes,Yes,RF-AIRTEL,,26-10-18,,Commissioned,[email],10.11.88.222,
DMK,Godda,Muffasil  ,PS,2,1900,Yes,Yes,LL/ 2 Mbps,,30-08-16,,Commissioned,,,
DMK,Godda,Sunder  Pahari  ,PS,2,1900,Yes,Yes,LL/ 2 Mbps,,09-01-16,,Commissioned,,,
DMK,Godda,Mahila,PS,,,No,No,P2P/UTP,,7.3.2019,,Commissioned,,,
RCH,Gumla,Gumla Nagar P.S,PS,1,1900,Yes,Yes,LL/ 2 Mbps,,31-12-12,06524-223036,Commissioned,[email],10.11.88.65,
RCH,Gumla,Sisai ,PS,2,1900+800,Yes,Yes,RF-Airtel,,21-11-18,06524-224046,Commissioned,[email],10.11.88.83,
RCH,Gumla,Chainpur ,PS,2,1900,No,Yes,VPNoBB,,26-04-13,06535-274017,Commissioned,[email],10.11.88.130,
RCH,Gumla,Basia,PS,2,1900,No,Yes,VPNODongal-JIO,,26-04-14,06533-233244,Commissioned,[email],10.11.88.134,
RCH,Gumla,Raidih ,PS,2,1900+800,Yes,Yes,RF-Airtel,,05-03-13,,Commissioned,[email],10.11.88.140,
RCH,Gumla,Bharno ,PS,2,1900+800,Yes,Yes,RF-Airtel,,30-10-18,,Commissioned,[email],10.11.88.138,
RCH,Gumla,Bishunpur ,PS,2,1900,No,Yes,VPNODongal-JIO,,21-05-13,06523-278342,Commissioned,[email],10.11.88.141,
RCH,Gumla,Sursang ,PS,2,1900,Yes,No,P2P/UTP ,,,,Commissioned,[email],10.11.88.126,
RCH,Gumla,Kurumgarh ,PS,2,1900,Yes,No,Under Chainpur PS,,,,Commissioned,[email],10.11.88.124,
RCH,Gumla,Palkot ,PS,2,1900,Yes,Yes,LL/ 2 Mbps,,23-08-16,,Commissioned,,,
RCH,Gumla,Kamdara ,PS,2,1900,Yes,Yes,LL/ 2 Mbps,,09-03-16,,Commissioned,,,
RCH,Gumla,Ghaghra,PS,2,1900,Yes,Yes,LL/ 2 Mbps,,16-12-16,,Commissioned,,,
RCH,Gumla,Kurkura,PS,2,,,,P2P/UTP,,20.02.2020,,Commissioned,,,
RCH,Gumla,Mahila & Child Protection PS,PS,,,No,No,P2P/UTP,,28.3.2019,,Commissioned,,,
RCH,Gumla,SC/ST PS,PS,,,No,No,P2P/UTP,,28.3.2019,,Commissioned,,,
RCH,Gumla,Puso,PS,,,No,No,VPNODongal-JIO,,30.3.2019,,Commissioned,,,
RCH,Gumla,Karanj,PS,,,No,No,VPNODongal-JIO,,30.3.2019,,Commissioned,,,
RCH,Gumla,AHTU,PS,,,No,No,P2P/UTP,,28.3.2019,,Commissioned,,,
HZB,Hazaribagh,Hazaribag Sadar P.S,PS,1,800,Yes,No,LL/ 2 Mbps,,01-04-13,06546-223284,Commissioned,[email],10.11.88.74,
HZB,Hazaribagh,Katkamsandi  ,PS,2,1900,No,Yes,VPNoBB,VPNODongal-JIO,30-04-13,06546-238720,Commissioned,[email],10.11.88.111,
HZB,Hazaribagh,Churchu  ,PS,2,1900,No,No,VPNoBB,VPNoDongle - Airtel,05-01-13,06546-230018,Commissioned,[email],10.11.88.115,
HZB,Hazaribagh,Keredari  ,PS,2,1900,No,Yes,VPNoBB,,05-01-13,06551-281042,Commissioned,[email],10.123.224.131,
HZB,Hazaribagh,Katkamdag,PS,2,800,No,No,VPNoDongle - Airtel,,25.3.2019,,Commissioned,,,
HZB,Hazaribagh,Gorhar ,PS,2,1900,Yes,No,RF-Airtel,,22-10-18,,Commissioned,[email],10.11.92.19,
HZB,Hazaribagh,Ango  ,PS,2,1900,Yes,No,RF-Airtel,,24.12.2018,,Commissioned,,,
HZB,Hazaribagh,Chalkusa  ,PS,2,,Yes,No,VPNODongal-JIO,,25.3.2019,,Commissioned,,,
HZB,Hazaribagh,Daru,PS,2,,No,No,VPNODongal-JIO,,12.3.2019,,Commissioned,,,
HZB,Hazaribagh,Barhi  ,PS,2,1900+800,Yes,Yes,LL/ 2 Mbps,,13-06-16,,Commissioned,,,
HZB,Hazaribagh,Chauparan ,PS,2,1900,Yes,Yes,RF-Airtel,,24-10-18,,Commissioned,,,
HZB,Hazaribagh,Barkatha  ,PS,2,800,Yes,Yes,LL/ 2 Mbps,,24-08-16,,Commissioned,,,
HZB,Hazaribagh,Bishnugarh  ,PS,2,1900+800,Yes,Yes,LL/ 2 Mbps,,31-08-16,,Commissioned,,,
HZB,Hazaribagh,Barkagaon ,PS,2,1900+800,Yes,Yes,LL/ 2 Mbps,,09-01-16,,Commissioned,,,
HZB,Hazaribagh,Giddi  ,PS,2,1900,Yes,Yes,LL/ 2 Mbps,,28-09-16,,Commissioned,,,
HZB,Hazaribagh,Tati Jhariya,PS,2,1900,Yes,Yes,LL/ 2 Mbps,,,06546-234331,Commissioned,[email],10.11.92.12,
HZB,Hazaribagh,Charhi ,PS,2,1900+800,Yes,Yes,LL/ 2 Mbps,,30-08-16,,Commissioned,,,Under Raidih PS
HZB,Hazaribagh,Ichak,PS,2,1900+800,Yes,Yes,LL/ 2 Mbps,,,06546-285501,Commissioned,[email],10.11.92.14,
HZB,Hazaribagh,Muffasil  ,PS,2,1900,No,Yes,VPNoBB,VPNODongal-JIO,17-12-13,6546223676,Commissioned,[email],10.123.224.151,Chianpur
HZB,Hazaribagh,LOHSINGHNA,PS,3,,No,No,VPNODongal-JIO,,,,Commissioned,,,
HZB,Hazaribagh,KORRA,PS,3,,No,No,VPNODongal-JIO,,,,Commissioned,,,
HZB,Hazaribagh,ST/SC,PS,3,,No,No,VPNODongal-JIO,,,,Commissioned,,,
HZB,Hazaribagh,Hazaribagh Mahila,PS,3,,No,No,VPNODongal-JIO,,,,Commissioned,,,
HZB,Hazaribagh,Barhi Mahila,PS,3,,No,No,P2P/UTP,VPNODongal-JIO,,,Commissioned,,,
JSR,Jamshedpur,Sakchi   ,PS,1,800,Yes,Yes,LL/ 2 Mbps,VPNODongal-JIO,28-12-12,0657-2431018,Commissioned,[email],10.13.99.5,
JSR,Jamshedpur,Rail,PS,1,800,Yes,No,LL/ 2 Mbps,,31-12-12,0657-2290188,Commissioned,[email],10.13.99.8,
JSR,Jamshedpur,Ghatshila     ,PS,2,1900+800,Yes,Yes,RF-AIRTEL,VPNODongal-JIO,26-04-13,06585-225112,Commissioned,[email],10.13.99.20,
JSR,Jamshedpur,Sitaram Dera   ,PS,2,,No,Yes,VPNoBB,,15-04-13,0657-2230082,Commissioned,[email],10.13.99.13,
JSR,Jamshedpur,Barma Mines   ,PS,2,,No,No,VPNoBB,,16-04-13,0657-2345323,Commissioned,[email],10.13.99.19,
JSR,Jamshedpur,M.G.M   ,PS,2,1900,No,Yes,VPNoBB,VPNODongal-JIO,04-10-13,0657-2360065,Commissioned,[email],10.13.99.9,
JSR,Jamshedpur,Potka   ,PS,2,1900+800,No,No,VPNoBB,,27-04-13,0657-2788238,Commissioned,[email],10.13.99.21,
JSR,Jamshedpur,Patamda   ,PS,2,1900,No,Yes,VPNoBB,,05-02-13,0657-2755321,Commissioned,[email],10.13.99.18,
JSR,Jamshedpur,Jadugora  ,PS,2,1900,No,No,VPNoBB,,05-08-13,0657-2730141,Commissioned,[email],10.13.99.25,
JSR,Jamshedpur,Bahragora  ,PS,2,1900+800,No,Yes,VPNoBB,VPNODongal-JIO,05-09-13,06594-224260,Commissioned,[email],10.13.99.23,
JSR,Jamshedpur,Galudih,PS,2,1900+800,No,Yes,VPNoBB,VPNODongal-JIO,13-05-13,06585-262671,Commissioned,[email],10.13.99.28,
JSR,Jamshedpur,Jugsalai P.S,PS,2,,No,No,VPNoBB,,27-05-13,0657-2230019,Commissioned,[email],10.13.99.39,
JSR,Jamshedpur,Bagbera  ,PS,2,,No,No,VPNoBB,VPNODongal-JIO,25-05-13,0657-2296121,Commissioned,[email],10.13.99.36,
JSR,Jamshedpur,Sundarnagar ,PS,2,,No,Yes,VPNoBB,,21-05-13,0657-2318132,Commissioned,[email],10.13.99.37,
JSR,Jamshedpur,Dhalbumgarh   ,PS,2,1900+800,No,Yes,VPNoBB,VPNODongal-JIO,07-08-13,06585-235052,Commissioned,[email],10.13.99.46,
JSR,Jamshedpur,Chakulia   ,PS,2,1900,No,Yes,VPNoBB,VPNODongal-JIO,14-05-13,06594-233048,Commissioned,[email],10.13.99.22,
JSR,Jamshedpur,Gurabanda   ,PS,2,1900,No,Yes,VPNODongal-JIO,,2.4.2019,,Commissioned,,,
JSR,Jamshedpur,Musabani   ,PS,2,1900,No,Yes,VPNoBB,,17-05-13,06585-275036,Commissioned,[email],10.13.99.33,
JSR,Jamshedpur,Dumaria   ,PS,2,1900+800,No,Yes,VPNoBB,VPNODongal-JIO,06-06-13,06585-279023,Commissioned,[email],10.13.99.27,
JSR,Jamshedpur,Shyam Sundarpur  ,PS,2,1900,Yes,Yes,RF-AIRTEL,VPNODongal-JIO,13-10-18,,Commissioned,,,
JSR,Jamshedpur,Kawali ,PS,2,1900+800,Yes,Yes,RF-AIRTEL,VPNODongal-JIO,25-10-18,0657-2745038,Commissioned,[email],10.11.88.13,
JSR,Jamshedpur,Bodam,PS,2,1900+800,Yes,No,RF-AIRTEL,VPNODongal-JIO,31-12-13,,Commissioned,,,
JSR,Jamshedpur,Kamalpur   ,PS,2,1900+800,Yes,Yes,RF-AIRTEL,VPNODongal-JIO,24-10-18,,Commissioned,,,
JSR,Jamshedpur,Barsol   ,PS,2,1900,No,Yes,VPNoBB,VPNODongal-JIO,08-01-13,,Commissioned,[email],10.13.99.49,
JSR,Jamshedpur,Parsudih ,PS,2,800,Yes,Yes,LL/ 2 Mbps,,21-06-16,,Commissioned,,,
JSR,Jamshedpur,Telco   ,PS,2,800,Yes,Yes,LL/ 2 Mbps,,12-10-13,0657-2281724,Commissioned,[email],10.13.99.52,
JSR,Jamshedpur,Govindpur   ,PS,2,800,Yes,Yes,LL/ 2 Mbps,,26-05-16,0657-2276020,Commissioned,[email],10.13.99.53,
JSR,Jamshedpur,Birsanagar   ,PS,2,800,Yes,No,LL/ 2 Mbps,,26-05-16,0657-2281233,Commissioned,[email],10.13.99.56,
JSR,Jamshedpur,Sidhgora    ,PS,2,800,Yes,Yes,LL/ 2 Mbps,,26-05-16,0657-2210214,Commissioned,[email],10.13.99.58,
JSR,Jamshedpur,Golmuri    ,PS,2,800,Yes,No,LL/ 2 Mbps,,12-12-13,0657-2270218,Commissioned,[email],10.13.99.55,
JSR,Jamshedpur,Bistupur   ,PS,2,800,Yes,Yes,LL/ 2 Mbps,,27-05-16,0657-2230419,Commissioned,[email],10.13.99.61,
JSR,Jamshedpur,Kadma   ,PS,2,800,Yes,Yes,LL/ 2 Mbps,,27-05-16,0657-2230153,Commissioned,[email],10.13.99.62,
JSR,Jamshedpur,Sonari   ,PS,2,800,Yes,Yes,LL/ 2 Mbps,,27-05-16,0657-2230277,Commissioned,[email],10.13.99.60,
JSR,Jamshedpur,Mango   ,PS,2,800,Yes,No,LL/ 2 Mbps,,12-10-13,0657-2360175,Commissioned,[email],10.13.99.54,
JSR,Jamshedpur,Azadnagar   ,PS,2,1900,Yes,Yes,RF-AIRTEL,VPNODongal-JIO,09.1.2019,,Commissioned,,,
JSR,Jamshedpur,SC/ST PS,PS,,,No,No,P2P/UTP,,06.03.2019,,Commissioned,,,
JSR,Jamshedpur,Mahila JSR,PS,,,No,No,VPNODongal-JIO,,1.4.2019,,Commissioned,,,
JSR,Jamshedpur,Cyber PS,PS,,,No,No,VPNODongal-JIO,,6.3.2019,,Commissioned,,,
JSR,Jamshedpur,Olidih ,PS,2,,No,No,VPNoBB,,06-05-13,0657-2650500,Commissioned,[email],10.13.99.40,
DMK,Jamtara,Jamtara Nagar P.S,PS,1,1900+800,Yes,Yes,LL/ 2 Mbps,,01-04-13,06435-220095,Commissioned,[email],10.17.150.22,
DMK,Jamtara,Nala  ,PS,2,1900,No,Yes,VPNoBB,VPNODongal-JIO,17-05-13,06428-229547,Commissioned,[email] ,10.122.66.138,
DMK,Jamtara,Phatehpur,PS,2,1900,Yes,No,VPNODongal-JIO,,,,Commissioned,,,
DMK,Jamtara,Mihijam  ,PS,2,1900,Yes,Yes,RF-AIRTEL,,,,Commissioned,[email] ,10.11.88.239,
DMK,Jamtara,Kundahit ,PS,2,1900+800,No,Yes,VPNoBB,VPNODongal-JIO,16-05-13,06428-238289,Commissioned,[email] ,10.122.66.140,
DMK,Jamtara,Karmatand,PS,2,1900,Yes,Yes,RF-AIRTEL,,10-09-18,,Commissioned,[email] ,10.11.88.238,
