BSNL SSA,DISTRICT,LOCATION,PS/HO,PHASE,Router,VoIP,Video Conference,Primary Link,Secondary Link,DATE,Landline No.,STATUS,USER-ID,STATIC-IP,
DMK,Jamtara,Bagdehri ,PS,2,1900,No,Yes,VPNODongal-JIO,,,,Commissioned,[email] ,10.11.88.246,
DMK,Jamtara,Bindapathar ,PS,2,1900,Yes,Yes,RF-AIRTEL,,,,Commissioned,[email] ,10.11.88.247,
DMK,Jamtara,Narayanpur ,PS,2,1900,Yes,Yes,RF-AIRTEL,,10-09-18,,Commissioned,,,
DMK,Jamtara,SC/ST PS,PS,,,No,No,P2P/UTP,VPNODongal-JIO,,,Commissioned,,,
DMK,Jamtara,Mahila,PS,,,No,No,P2P/UTP,,3.4.2019,,Commissioned,,,
DMK,Jamtara,Cyber PS,PS,,,No,No,P2P/UTP,,5.3.2019,,Commissioned,,,
RCH,Khunti,Khunti Nagar P.S               ,PS,1,1900+800,Yes,Yes,LL/ 2 Mbps,,13-12-12,06528-220522,Commissioned,[email],10.11.88.61,
RCH,Khunti,Rania,PS,1,1900,No,Yes,VPNoBB,VPNoDongle - Airtel,19-10-12,06538-278221,Commissioned,[email],10.11.88.36,
RCH,Khunti,Murhu ,PS,1,1900+800,Yes,Yes,LL/ 2 Mbps,,11-10-12,06538-274422,Commissioned,[email],10.11.88.49,
RCH,Khunti,Karra ,PS,1,1900,No,Yes,VPNoBB,VPNODongal-JIO,13-10-12,06528-271125,Commissioned,[email],10.11.88.39,
RCH,Khunti,Arki ,PS,1,1900,No,Yes,VPNODongal-JIO,,30.3.2019,06530-256108,Commissioned,[email],10.8.198.66,
RCH,Khunti,Torpa ,PS,1,1900,No,Yes,VPNoBB,VPNODongal-JIO,19-10-12,06538-233052,Commissioned,[email],10.11.88.38,
RCH,Khunti,Mahila & Child Protection PS,PS,,,No,No,P2P/UTP,VPNODongal-JIO,19.3.2019,,Commissioned,,,
RCH,Khunti,SC/ST PS,PS,,,No,No,P2P/UTP,VPNODongal-JIO,,,Commissioned,,,
RCH,Khunti,Jariyagarh,PS,,,No,No,VPNODongal-JIO,,,,Commissioned,,,
RCH,Khunti,Marhangada,PS,,,No,No,VPNODongal-JIO,,,,Commissioned,,,
RCH,Khunti,Saiko,PS,,,No,No,VPNODongal-JIO,,,,Commissioned,,,
RCH,Khunti,Tapkara,PS,,,No,No,VPNODongal-JIO,,,,Commissioned,,,
RCH,Khunti,AHTU,PS,,,No,No,P2P/UTP,VPNODongal-JIO,,,Commissioned,,,
HZB,Koderma,Kodarma  Nagar P.S,PS,1,1900,Yes,Yes,LL/ 2 Mbps,,01-04-13,06534-252013,Commissioned,[email],10.11.88.72,
HZB,Koderma,Jainagar  ,PS,2,1900+800,No,Yes,VPNoBB,,30-04-13,06534-262343,Commissioned,[email],10.123.224.132,
HZB,Koderma,Nawalsahi ,PS,2,,No,No,VPNODongal-JIO,,30.3.2019,,Commissioned,,,
HZB,Koderma,Dhab ,PS,2,1900,Yes,No,RF-Airtel,,12.01.2019,,Commissioned,,,
HZB,Koderma,Domchanch,PS,2,1900,No,No,VPNODongal-JIO,,31.3.2019,,Commissioned,,,
HZB,Koderma,Tilaiya ,PS,2,1900,Yes,Yes,LL/ 2 Mbps,,06-12-16,,Commissioned,,,
HZB,Koderma,Rail,PS,2,1900,No,Yes,LL/ 2 Mbps,,25-12-13,6534227383,Commissioned,[email],10.11.92.11,
HZB,Koderma,Chandwara  ,PS,2,1900,Yes,Yes,LL/ 2 Mbps,,20-06-16,,Commissioned,,,
HZB,Koderma,Satgawan  ,PS,2,1900,Yes,Yes,RF-Airtel,,14-11-18,,Commissioned,,,
HZB,Koderma,Markacho  ,PS,2,1900,Yes,No,RF-Airtel,,15-10-18,,Commissioned,,,
HZB,Koderma,Mahila,PS,2,,,,P2P/UTP,,20.02.2020,,Commissioned,,,
HZB,Koderma,SC/ST,PS,2,,,,P2P/UTP,,,,Commissioned,,,
DTJ,Latehar,Latehar Nagar P.S,PS,1,1900+800,Yes,Yes,LL/ 2 Mbps,VPNODongal-JIO,31-12-12,06565-247324,Commissioned,[email],10.11.88.68,
DTJ,Latehar,Balumath ,PS,2,1900+800,Yes,Yes,RF-Airtel,VPNODongal-JIO,14-11-18,06568-267154,Commissioned,[email],10.11.88.158,
DTJ,Latehar,Netarhat ,PS,2,1900,Yes,Yes,VPNODongal-JIO,,,,Commissioned,[email],10.11.92.9,
DTJ,Latehar,Mahuwatand,PS,2,1900+800,Yes,NO,RF-Airtel,VPNODongal-JIO,31-05-13,06569-252248,Commissioned,[email],10.11.88.166,
DTJ,Latehar,Garoo ,PS,2,1900+800,No,Yes,VPNoBB,,30-05-13,06569-242236,Commissioned,[email],10.11.88.167,
DTJ,Latehar,Chhipadohar ,PS,2,1900,Yes,Yes,RF-AIRTEL,VPNODongal-JIO,15-11-18,,Commissioned,,,
DTJ,Latehar,Baresarh ,PS,2,,No,Yes,Not Feasible,,,,Not Feasible,,,
DTJ,Latehar,Manika  ,PS,2,1900,Yes,Yes,LL/ 2 Mbps,VPNODongal-JIO,27-09-16,,Commissioned,,,
DTJ,Latehar,Chandwa ,PS,2,1900,Yes,Yes,LL/ 2 Mbps,VPNODongal-JIO,23-09-16,,Commissioned,,,
DTJ,Latehar,Barwadih ,PS,2,1900,Yes,No,RF-AIRTEL,VPNODongal-JIO,22-11-18,,commissioned,,,
DTJ,Latehar,SC/ST PS,PS,,,No,No,P2P/UTP,VPNODongal-JIO,6.3.2019,,Commissioned,,,
DTJ,Latehar,Mahila Latehar,PS,,,No,No,P2P/UTP,VPNODongal-JIO,6.3.2019,,Commissioned,,,
DTJ,Latehar,Mahila Mahuatand,PS,,,No,No,VPNODongal-JIO,,29.3.2019,,Commissioned,,,
RCH,Lohardaga,Lohardaga Nagar P.S,PS,1,1900,Yes,Yes,LL/ 2 Mbps,,24-12-12,06526-224067,Commissioned,[email],10.11.88.64,
RCH,Lohardaga,Kuru ,PS,2,1900,Yes,Yes,LL/ 2 Mbps,,25-04-13,06526-271201,Commissioned,[email],10.11.88.92,
RCH,Lohardaga,Jobang ,PS,2,1900,Yes,Yes,RF-Airtel,,14-11-18,,Commissioned,[email],10.11.88.133,
RCH,Lohardaga,Pesrar,PS,2,,,,Not Feasible,,,,Not Feasible,,,
RCH,Lohardaga,Serenadag ,PS,2,1900,No,Yes,VPNODongal-JIO,,30.3.2019,,Commissioned,[email],10.11.88.132,
RCH,Lohardaga,Bagru ,PS,2,800,Yes,Yes,RF-Airtel,VPNODongal-JIO,30.3.2019,,Commissioned,,,
RCH,Lohardaga,Senha ,PS,2,1900,Yes,Yes,LL/ 2 Mbps,,13-06-16,,Commissioned,,,
RCH,Lohardaga,Bhandra,PS,2,1900,Yes,Yes,LL/ 2 Mbps,,06-11-16,,Commissioned,,,
RCH,Lohardaga,Kairo,PS,2,1900,Yes,Yes,RF-AIRTEL,,11-01-18,,Commissioned,,,
RCH,Lohardaga,Kisko,PS,2,1900,Yes,Yes,LL/ 2 Mbps,,06-10-16,,Commissioned,,,
RCH,Lohardaga,Mahila Lohardaga,PS,,,No,No,P2P/UTP,VPNODongal-JIO,1.4.2013,,Commissioned,,,
RCH,Lohardaga,SC/ST PS,PS,,,No,No,P2P/UTP,VPNODongal-JIO,1.4.2013,,Commissioned,,,
RCH,Lohardaga,Ahatu PS,PS,,,No,No,P2P/UTP,,,,Commissioned,,,
DMK,Pakur,Pakur Nagar P.S,PS,1,1900,Yes,Yes,LL/ 2 Mbps,,01-10-13,06435-220095,Commissioned,[email],10.17.150.21,
DMK,Pakur,Hiranpur  ,PS,2,1900,Yes,Yes,RF-AIRTEL,VPNODongal-JIO,10-06-18,,Commissioned,[email] ,10.11.88.226,
DMK,Pakur,Amrapara  ,PS,2,1900,No,Yes,VPNoDongle - Airtel,,8.3.2019,,Commissioned,[email] ,10.11.88.224,
DMK,Pakur,Pakuria ,PS,2,1900,Yes,Yes,RF-AIRTEL,VPNoDongle - Airtel,10-06-18,,Commissioned,[email] ,10.11.88.225,
DMK,Pakur,Muffasil  ,PS,2,1900,Yes,Yes,RF-AIRTEL,VPNODongal-JIO,11-12-18,,Commissioned,,,
DMK,Pakur,Littipara ,PS,2,1900,Yes,Yes,RF-AIRTEL,VPNoDongle - Airtel,10-06-18,,Commissioned,,,
DMK,Pakur,Maheshpur  ,PS,2,1900,Yes,Yes,RF-AIRTEL,,24.12.2018,,Commissioned,,,
DMK,Pakur,Mahila,PS,,,No,Yes,P2P/UTP,,6.3.2019,,Commissioned,,,
DMK,Pakur,ST/SC ,PS,2,,,,P2P/UTP,,20.02.2020,,Commissioned,,,
DTJ,Palamau,AHTU,PS,,,No,Yes,P2P/UTP,,,,Commissioned,,,
DTJ,Palamau,Bisrampur ,PS,2,1900,No,Yes,VPNODongal-JIO,,30.3.2019,,Commissioned,[email],10.11.88.156,
DTJ,Palamau,Chainpur  ,PS,2,1900,No,Yes,VPNoBB,,16-05-13,06586-251055,Commissioned,[email],10.11.88.165,
DTJ,Palamau,Chhattarpur ,PS,2,1900,No,Yes,VPNoBB,VPNODongal-JIO,06-05-13,,Commissioned,,,
DTJ,Palamau,Cyber PS,PS,,,No,Yes,VPNODongal-JIO,,18.3.2019,,Commissioned,,,
DTJ,Palamau,Haidernagar ,PS,2,1900,No,Yes,VPNODongal-JIO,,06-11-13,06566-232603,Commissioned,[email],10.11.88.171,
DTJ,Palamau,Hariharganj ,PS,2,1900,No,Yes,VPNoBB,,23-08-13,06566-251290,Commissioned,[email],10.11.88.179,
DTJ,Palamau,Hussainabad  ,PS,2,1900,No,Yes,VPNoBB,VPNODongal-JIO,06-03-13,06566-222012,Commissioned,[email],10.11.88.252,
DTJ,Palamau,Lesliganj  ,PS,2,1900,No,Yes,VPNoBB,,25-05-13,06562-282624,Commissioned,[email],10.11.88.164,
DTJ,Palamau,Mahila Chattarpur,PS,,,No,Yes,P2P/UTP,VPNODongal-JIO,,,Commissioned,,,
DTJ,Palamau,Mahila Hussainabad,PS,,,No,Yes,P2P/UTP,VPNODongal-JIO,,,Commissioned,,,
DTJ,Palamau,Mahila Palamu,PS,,,No,Yes,P2P/UTP,,,,Commissioned,,,
DTJ,Palamau,Manatu ,PS,2,1900,Yes,Yes,RF-Airtel,,11-01-18,,Commissioned,,,
DTJ,Palamau,Mohamadganj  ,PS,2,1900,No,Yes,VPNODongal-JIO,,26-08-13,6566242402,Commissioned,[email],,
DTJ,Palamau,Nawabazar,PS,2,,Yes,Yes,VPNODongal-JIO,,19.3.2019,,Commissioned,,,
DTJ,Palamau,"Nawadia Bazar, Nawadih",PS,2,1900,Yes,Yes,VPNODongal-JIO,,19.3.2019,,Commissioned,,,
DTJ,Palamau,Nawajaipur ,PS,2,1900,Yes,Yes,RF-Airtel,,28-11-18,,Commissioned,,,
DTJ,Palamau,Padwa,PS,2,,No,Yes,VPNoBB,,24-06-13,06560-289406,Commissioned,[email],10.11.88.177,
DTJ,Palamau,Palamu Nagar  PS,PS,1,800,Yes,No,LL/ 2 Mbps,,31-12-12,06562-227043,Commissioned,[email],10.11.88.66,
DTJ,Palamau,Pandu  ,PS,2,1900,Yes,Yes,RF-Airtel,,13-12-18,,Commissioned,[email],10.11.88.182,
DTJ,Palamau,Panki  ,PS,2,1900,No,Yes,VPNoBB,,31-05-13,06562-262226,Commissioned,[email],10.11.88.173,
DTJ,Palamau,Patan  ,PS,2,1900,No,Yes,VPNoBB,,24-06-13,06560-279427,Commissioned,[email],,
DTJ,Palamau,Pipara,PS,2,,Yes,No,VPNODongal-JIO,,,,Commissioned,,,
DTJ,Palamau,Pipratand ,PS,2,1900,Yes,Yes,RF-Airtel,VPNODongal-JIO,18.3.2019,,Commissioned,[email],10.8.198.70,
DTJ,Palamau,Rail,PS,2,1900,Yes,Yes,LL/ 2 Mbps,,30-12-16,,Commissioned,,,
DTJ,Palamau,Ramgarh  ,PS,2,1900,Yes,Yes,VPNODongal-JIO,,18.3.2019,,Commissioned,[email],10.11.88.161,
DTJ,Palamau,Rehla  ,PS,2,1900,No,Yes,VPNoBB,,05-10-13,06584-262750,Commissioned,[email],10.11.88.157,
DTJ,Palamau,Sadar PS Palamau,PS,2,1900,Yes,No,RF-Airtel,,23-11-18,,Commissioned,,,
DTJ,Palamau,Satbarwa,PS,,,No,Yes,VPNODongal-JIO,,19.3.2019,,Commissioned,,,
DTJ,Palamau,SC/ST PS,PS,,,No,Yes,P2P/UTP,,6.3.2019,,Commissioned,,,
DTJ,Palamau,Tarhasi,PS,2,1900,Yes,Yes,RF-Airtel,,11-01-18,,Commissioned,[email],10.11.88.162,
DTJ,Palamau,Untari Road,PS,2,800,Yes,No,RF-Airtel,,12-11-18,,Commissioned,[email],,
RCH,PHQ,ATS-PHQ,PS,2,800,Yes,No,LL/10 Mbps,,,,Commissioned,,,
HZB,Ramgarh,Ramgarh Nagar P.S,PS,1,1900,Yes,Yes,LL/ 2 Mbps,,01-03-13,06553-221020,Commissioned,[email],10.11.88.75,
HZB,Ramgarh,Gola ,PS,2,1900,No,Yes,VPNoBB,,18-04-13,06553-274208,Commissioned,[email],10.123.224.134,
HZB,Ramgarh,Rajrappa ,PS,2,1900+800,No,Yes,VPNODongal-JIO,Bharatnet,13.3.2019,,Commissioned,[email],10.11.88.120,
HZB,Ramgarh,Barlanga ,PS,2,1900+800,No,Yes,VPNODongal-JIO,Bharatnet,25.2.2019,,Commissioned,[email],10.11.88.170,
HZB,Ramgarh,Mandu ,PS,2,1900,Yes,Yes,RF-AIRTEL,Bharatnet,10-04-18,,Commissioned,,,
HZB,Ramgarh,Patratu ,PS,2,1900,Yes,Yes,LL/ 2 Mbps,,24-09-16,,Commissioned,,,
HZB,Ramgarh,Basal  ,PS,2,1900,Yes,Yes,LL/ 2 Mbps,,21-09-16,,Commissioned,,,
HZB,Ramgarh,Barkakana Rail,PS,2,1900,Yes,No,RF-AIRTEL,,13-10-18,,Commissioned,,,
HZB,Ramgarh,SC/ST PS,PS,,,No,No,P2P/UTP,,6.3.2019,,Commissioned,,,
HZB,Ramgarh,Mahila ,PS,,,No,No,P2P/UTP,VPNODongal-JIO,6.3.2019,,Commissioned,,,
RCH,Ranchi,Hindpiri,PS,1,800,Yes,Yes,LL/ 2 Mbps,,25-05-16,,Commissioned,,,
RCH,Ranchi,Angara ,PS,1,1900+800,No,Yes,VPNoBB,,20-10-12,06522-262025,Commissioned,[email],10.11.88.29,
RCH,Ranchi,Argora ,PS,1,800,Yes,Yes,LL/ 2 Mbps,,27-05-16,,Commissioned,,,
RCH,Ranchi,Bariatu ,PS,1,800,Yes,Yes,LL/ 2 Mbps,,28-05-16,,Commissioned,,,
RCH,Ranchi,Bero ,PS,1,1900,No,Yes,VPNoBB,,21-09-12,06529-255003,Commissioned,[email],10.11.88.32,
RCH,Ranchi,Budmu,PS,1,1900+800,No,Yes,VPNoBB,,24-09-12,06531-274011,Commissioned,[email],10.11.88.34,
RCH,Ranchi,Bundu ,PS,1,1900,No,Yes,VPNoBB,,25-09-12,06530-255041,Commissioned,[email],10.11.88.40,
RCH,Ranchi,Chanho,PS,1,1900+800,Yes,Yes,RF-Airtel,,10-04-18,06531-274784,Commissioned,[email],10.11.88.31,
RCH,Ranchi,Chutia ,PS,1,800,Yes,Yes,LL/ 2 Mbps,,11-06-12,,Commissioned,,,
RCH,Ranchi,D. Market ,PS,1,800,Yes,Yes,LL/ 2 Mbps,,30-05-16,,Commissioned,,,
RCH,Ranchi,Dhurwa ,PS,1,800,Yes,Yes,LL/ 2 Mbps,,06-01-16,0651-2445590,Commissioned,[email],10.11.88.59,
RCH,Ranchi,Doranda ,PS,1,800,Yes,Yes,LL/ 2 Mbps,,06-01-16,0651-2481030,Commissioned,[email],10.11.88.56,
RCH,Ranchi,Gonda ,PS,1,1900+800,Yes,Yes,LL/ 2 Mbps,,06-02-16,,Commissioned,,,
RCH,Ranchi,Hatia Rail,PS,1,1900+800,Yes,Yes,LL/ 2 Mbps,,06-02-16,0651-2600110,Commissioned,[email],10.11.88.70,
RCH,Ranchi,Itki ,PS,1,1900,No,Yes,VPNoBB,,24-09-12,06528-227011,Commissioned,[email],10.11.88.33,
RCH,Ranchi,Jagarnathpur ,PS,1,800,Yes,Yes,LL/ 2 Mbps,,06-02-16,,Commissioned,,,
RCH,Ranchi,Kanke ,PS,1,1900+800,Yes,Yes,LL/ 2 Mbps,,06-02-16,0651-2450117,Commissioned,[email],10.11.88.22,
RCH,Ranchi,Khalari,PS,1,1900,No,Yes,VPNoBB,,19-10-12,06531-246014,Commissioned,[email],10.11.88.45,
RCH,Ranchi,Kotwali ,PS,1,800,Yes,Yes,LL/ 2 Mbps,,06-02-16,,Commissioned,,,
RCH,Ranchi,Lalpur ,PS,1,800,Yes,Yes,LL/ 2 Mbps,,06-02-16,,Commissioned,,,
RCH,Ranchi,Lapung,PS,1,1900+800,No,Yes,VPNoBB,,11-07-12,06529-271023,Commissioned,[email],10.11.88.44,
RCH,Ranchi,Lower Bazar ,PS,1,800,Yes,Yes,LL/ 2 Mbps,,06-03-16,0651-2351003,Commissioned,[email],10.11.88.54,
RCH,Ranchi,Mahila,PS,1,,Yes,Yes,P2P/UTP,VPNODongal-JIO,11-08-12,,Commissioned,,,
RCH,Ranchi,Makluskigunj ,PS,1,1900+800,No,Yes,VPNoBB,,25-09-12,06531-276018,Commissioned,[email],10.11.88.35,
RCH,Ranchi,Mandar ,PS,1,1900+800,Yes,Yes,LL/ 2 Mbps,,06-03-16,06531-224550,Commissioned,[email],10.11.88.48,
RCH,Ranchi,Nagari,PS,1,1900,No,Yes,VPNoBB,VPNODongal-JIO,25-09-12,0651-2775011,Commissioned,[email],10.11.88.41,
RCH,Ranchi,Namkum ,PS,1,800,Yes,Yes,LL/ 2 Mbps,,06-03-16,0651-2261400,Commissioned,[email],10.11.88.57,
RCH,Ranchi,Narkopi ,PS,1,1900+800,Yes,Yes,RF-Airtel,,16-10-18,06529-255028,Commissioned,[email],10.11.88.63,
RCH,Ranchi,Ormanjhi ,PS,1,1900+800,Yes,Yes,RF-Airtel,,16-10-18,0651-2576001,Commissioned,[email],10.11.88.47,
RCH,Ranchi,Pithoria ,PS,1,1900+800,Yes,Yes,RF-Airtel,VPNODongal-JIO,12-01-18,,Commissioned,[email],10.11.88.53,
RCH,Ranchi,Ranchi Rail,PS,1,800,Yes,Yes,LL/ 2 Mbps,,06-03-16,,Commissioned,,,
RCH,Ranchi,Ratu ,PS,1,800,Yes,Yes,LL/ 2 Mbps,,06-03-16,,Commissioned,,,
RCH,Ranchi,Sikidiri ,PS,1,1900+800,No,Yes,VPNoBB,,18-10-12,06522-266011,Commissioned,[email],10.11.88.28,
RCH,Ranchi,Silli ,PS,1,1900+800,No,Yes,VPNoBB,,18-10-12,06522-244064,Commissioned,[email],10.11.88.30,
RCH,Ranchi,Sonahatu,PS,1,1900+800,Yes,Yes,RF-Airtel,,24-11-18,06530-254044,Commissioned,[email],10.11.88.52,
RCH,Ranchi,ST/SC ,PS,1,800,Yes,Yes,LL/ 2 Mbps,,06-04-16,0651-2217010,Commissioned,[email],10.11.88.51,
RCH,Ranchi,Sukhdeo Nagar,PS,1,800,Yes,Yes,LL/ 2 Mbps,,06-04-16,,Commissioned,,,
RCH,Ranchi,Tamar ,PS,1,1900+800,No,Yes,VPNoBB,,11-06-12,06530-252458,Commissioned,[email],10.11.88.46,
RCH,Ranchi,Tatisilway ,PS,1,1900+800,Yes,Yes,LL/ 2 Mbps,,06-06-16,0651-2265779,Commissioned,[email],10.11.88.55,
RCH,Ranchi,Thakur Gaown,PS,1,,No,No,VPNODongal-JIO,,1.4.2019,,Commissioned,[email],10.11.88.42,
RCH,Ranchi,Sadar ,PS,1,800,Yes,Yes,LL/ 2 Mbps,,06-06-16,0651-2544635,Commissioned,[email],10.11.88.50,
RCH,Ranchi,"Rail,Muri",PS,2,1900+800,Yes,Yes,LL/ 2 Mbps,,06-06-16,,Commissioned,,,
RCH,Ranchi,Khelgaon,PS,2,,No,No,VPNODongal-JIO,,2.4.2019,,Commissioned,,,
RCH,Ranchi,Cyber PS,PS,2,,No,No,P2P/UTP,,2.4.2019,,Commissioned,,,
RCH,Ranchi,AHTU,PS,2,,No,No,P2P/UTP,,2.4.2019,,Commissioned,,,
RCH,Ranchi,Mahila & Child Protection PS Bundu,PS,2,,No,No,VPNODongal-JIO,,2.4.2019,,Commissioned,,,
RCH,Ranchi,DsamFall,PS,1,,No,No,VPNODongal-JIO,,2.4.2019,,Commissioned,,,
DMK,Sahibganj,Sahibganj Nagar P.S,PS,1,1900+800,Yes,Yes,LL/ 2 Mbps,,01-05-13,06436-222281,Commissioned,[email],10.17.150.19,
DMK,Sahibganj,Taljhari  ,PS,2,1900,Yes,Yes,RF-AIRTEL,,16-11-18,06426-246215,Commissioned,,,
DMK,Sahibganj,Borio ,PS,2,1900,Yes,Yes,RF-AIRTEL,,10-05-18,06436-252078,Commissioned,,,
DMK,Sahibganj,Rajmahal  ,PS,2,1900,No,Yes,VPNoBB,VPNODongal-JIO,06-06-13,06426-228020,Commissioned,[email] ,10.122.66.149,
DMK,Sahibganj,Barharwa ,PS,2,1900,Yes,Yes,RF-AIRTEL,,10-05-18,,commissioned,[email] ,10.11.88.240,
DMK,Sahibganj,Barhet  ,PS,2,1900,Yes,Yes,RF-AIRTEL,,15-11-18,06436-268680,Commissioned,[email] ,10.17.150.52,
DMK,Sahibganj,Radhanagar ,PS,2,1900,Yes,Yes,RF-AIRTEL,,16-11-18,,Commissioned,[email] ,10.11.88.241,
